csv row,area,internal id,internal name,pos.x,pos.y,pos.z
52,gorge,pod0602276772,treasurePod Rank3 TeleporterZoneGorge,-904.510757,13.5510006,500.2039795
107,bluffs,pod0615972840,treasurePod Rank3 - MajesticSnowflake,-745.467653,22.1469994,1765.0431
101,bluffs,pod0679894154,treasurePod Rank3 - SnowZBench,-714.3970368,42.060017,1609.23193
47,gorge,pod0685908830,treasurePod Rank2 MediumPalm,-757.937372,18.315066,489.355743
64,gorge,pod0733928187,treasurePod Rank1 Gold Chicken Statue,-587.8,81.8725,279.184
72,fields,pod0760050663,treasurePod Rank3 overjoyedstatue,144.591,18.081,335.932
48,gorge,pod0760381198,treasurePod Rank2 PottedPlants,-678.827,26.14000112,304.22
27,strand,pod0846833110,treasurePod Rank1 Gold Flutter Statue,314.5339987,42.985,-455.03701
2,conservatory,pod0863429762,treasurePod Rank1 Flag Meat,511.2649939,60.541,502.256012
61,gorge,pod0870375649,treasurePod Rank2 TallAmberCypress,-633.42396,37.667,687.37202
5,strand,pod0873540714,treasurePod Rank1 TrellisArch,-16.206653,0.055349,41.38446
55,gorge,pod0913949485,treasurePod Rank3 PinkStripedLamp,-364.1818558,5.49951744,776.42713
95,bluffs,pod0924782515,treasurePod Rank3 - Fireflower,-590.606142,-3.450043,1586.473023
112,bluffs,pod0950466721,treasurePod Rank3 - CrystalSpires,-647.40503,-1.1879997,1483.150026
28,strand,pod0969027662,treasurePod Rank1 cavepillar,303.4279987,19.166,-326.48799
82,fields,pod0982210366,treasurePod Rank2 simplebench,249.511993,9.1669998,540.55798
57,gorge,pod0984789354,treasurePod Rank3 HappyStatue,-531.95306,-2.469996,653.95097
63,gorge,pod0985309113,treasurePod Rank1 Gold Angler Slime Statue,-608.57601,62.0009885,696.75599
4,strand,pod0990050808,treasurePod Rank1 coastalrockpillar,92.31280486,5.228252,-63.01391
39,strand,pod1012912366,treasurePod Rank1 PowerCoreComponent,-42.3800013,12.0550547,-702.2899342
97,bluffs,pod1046481357,treasurePod Rank3 - AuroraPine,-618.594636,51.824996,1625.450725
46,gorge,pod1051060854,treasurePod Rank2 TallMagmaClump,-757.712512,20.499928,407.386476
113,bluffs,pod1055279941,treasurePod Rank3 - PowerCore,-837.171023,69.429993,1491.927002
35,strand,pod1056761465,treasurePod Rank2 DashBootComponent,175.1999987,31.71,-404.87998
26,strand,pod1072315293,treasurePod Rank1 MushroomPlanter,389.4450087,-0.257,-548.973999
110,bluffs,pod1104691454,treasurePod Rank3 - FrostedShell,-808.044982,-2.5650005,1542.555054
104,bluffs,pod1153621735,treasurePod Rank3 - HydroShower,-669.231017,41.533,1683.324949
17,strand,pod1156864638,treasurePod Rank1,-125.6299413,23.6801117,-230.6347342
88,fields,pod1181610117,treasurePod Rank1 TankGuardComponent,314.98299,-1.218,345.459
75,fields,pod1196684808,treasurePod Rank2 PowerCoreComponent,140.824005,-3.389,218.556992
91,bluffs,pod1206319258,treasurePod Rank3 - AuroraFlowers,-1076.57,8.1608289,1761.41
78,fields,pod1210187464,treasurePod Rank2 Strange Diamond,278.961,0.254055,512.345
68,gorge,pod1338943518,treasurePod Rank2 TeacupLargo,-451.26001,3.8718352,404.239991
96,bluffs,pod1342401920,treasurePod Rank3 - Sureshot,-639.846475,122.762775,1559.794549
21,strand,pod1359946455,treasurePod Rank3 Strange Diamond,181.7136487,9.772,-643.9651906
56,gorge,pod1373628091,treasurePod Rank3 WindChimes,-361.0769975,24.543209,620.275998
24,strand,pod1386449730,treasurePod Rank1 starbloom,241.4599987,43.2719987,-526.09001
54,gorge,pod1390403760,treasurePod Rank3 PortableSlimeBaitFruit,-697.55568,31.206022,545.457459
93,bluffs,pod1405846802,treasurePod Rank3 - TeleporterWhite,-658.972275,91.537662,1566.798709
38,strand,pod1409921362,treasurePod Rank2 gordosnarenovice,45.8400017,13.89,-426.6499842
16,?,pod1415751309,treasurePod Rank1,1100.057382,39.737076,-360.695905
40,strand,pod1434621880,treasurePod Rank1 Gold Cotton Statue,32.2919987,36.9000017,-498.7699842
65,gorge,pod1483781086,treasurePod Rank2 ItemDisplay,-642.193021,24.863143,239.8009604
49,gorge,pod1505196384,treasurePod Rank2 MagmaPool,-705.3333813,6.376568,338.954596
77,fields,pod1516882419,treasurePod Rank2 smallboulder,224.14,27.392883,415.139988
31,strand,pod1526484588,treasurePod Rank2 TankGuardComponent,239.3137257,-5.1969723,-181.700192
89,conservatory,pod1535081404,treasurePod Rank1 Flag Fruit,836.473,22.768,288.502
87,fields,pod1545015581,treasurePod Rank1 Coastal Rock,343.32899,-2.577,323.39
99,bluffs,pod1546457616,treasurePod Rank3 - IceTreeo,-900.7753318,44.481998,1819.74023
58,gorge,pod1581761049,treasurePod Rank3 WarpDepotBlue,-571.62544,27.23314,868.08368
50,gorge,pod1593591091,treasurePod Rank3 WarpDepotGrey,-633.947996,31.541,517.6510014
29,strand,pod1629591595,treasurePod Rank1 slimebaitveggie,265.4292787,23.0711887,-192.85485
41,strand,pod1633715782,treasurePod Rank1 TeacupBase,47.153557,0.52999664,-428.3221002
81,fields,pod1635512559,treasurePod Rank1 pinkwarpdepot,349.596012,-1.723,151.961
23,strand,pod1656551108,treasurePod Rank1 Sureshot Component,117.2709917,57.72,-686.969048
30,strand,pod1715272063,treasurePod Rank1 roottangle,192.8979887,12.225,-379.70598
103,bluffs,pod1739512644,treasurePod Rank3 - Sun Sap,-862.402,28.885,1705.19
53,gorge,pod1740132230,treasurePod Rank2 Stalagmite,-608.066,47.931415,369.55694
66,gorge,pod1755806447,treasurePod Rank1 Wheelbarrow,-502.75001,-3.652634,362.109976
84,fields,pod1765949255,treasurePod Rank3 slimestage,212.772994,48.229,278.66099
69,gorge,pod1788347305,treasurePod Rank1 Sureshot Component,-323.150998,5.97,249.417991
92,?,pod1789192471,treasurePod Drones,-700.33999,122.22,1581.550015
70,gorge,pod1790402129,treasurePod Rank3 PortableSlimeBaitMeat,-351.580323,19.4309812,461.156223
86,fields,pod1801289208,treasurePod Rank2 largepinkbonsai,209.6199876,19.32,286.849993
90,conservatory,pod1808307071,treasurePod Rank1 Flag Veggie,685.572666,1.562,50.443356
8,strand,pod1841041744,treasurePod Rank2 LanternBeach,-152.23611,-2.897906,-46.42538
43,gorge,pod1895611814,treasurePod Rank2 Accelerator,-518.677979,-2.3831148,298.381016
105,bluffs,pod1938456889,treasurePod Rank3 - SnowGlobe,-1012.312436,21.3776703,1575.21863
79,fields,pod1958610754,treasurePod Rank2 Strange Diamond,332.940012,10.493,163.788
13,gorge,pod1964892581,treasurePod Rank2 AmberCypressCluster,-523.93,32.640003,524.43
15,?,pod1976730192,treasurePod Rank1 (1),1152.6,49.4,-265.699994
51,gorge,pod1997657793,treasurePod Rank3 StrangeDiamond,-903.062026,12.2609997,500.315918
36,strand,pod2035625591,treasurePod Rank1 tallvioletswirlshroom,89.9509987,16.067,-549.2239842
71,fields,pod2081158867,treasurePod Rank1 boombox,274.55,32.3061367,626.61
111,bluffs,pod2087223113,treasurePod Rank3 - WarpDepotWhite,-838.341,19.6899986,1527.387939
62,gorge,pod2090521660,treasurePod Rank2 JetpackComponent,-290.58,34.868614,567.92
14,gorge,pod2115246886,treasurePod Rank1 TankBoosterComponent,-208.445,-1.3337097,442.417
94,bluffs,pod2128774646,treasurePod Rank3 - TeleporterPowderfall,-645.200988,51.487003,1565.198976
